"Date","Price","Open","High","Low","Vol.","Change %"
"06-05-2025","3,862.39","3,898.18","3,898.18","3,844.01","","-0.92%"
"05-05-2025","3,898.16","3,912.01","3,923.94","3,896.60","","-0.67%"
"02-05-2025","3,924.46","3,820.26","3,939.51","3,820.26","","1.49%"
"01-05-2025","3,866.84","3,820.26","3,913.91","3,820.26","","1.22%"
"30-04-2025","3,820.25","3,816.21","3,828.08","3,712.54","","0.11%"
"29-04-2025","3,816.14","3,797.27","3,823.53","3,743.34","","0.63%"
"28-04-2025","3,792.13","3,797.27","3,812.54","3,743.34","","-0.13%"
"25-04-2025","3,797.17","3,740.46","3,801.32","3,735.13","","1.52%"
"24-04-2025","3,740.43","3,637.47","3,742.55","3,637.47","","2.83%"
"23-04-2025","3,637.47","3,552.55","3,707.64","3,552.55","","2.39%"
"22-04-2025","3,552.52","3,458.26","3,574.67","3,458.26","","2.73%"
"21-04-2025","3,458.26","3,570.90","3,585.98","3,416.13","","-2.75%"
"17-04-2025","3,556.05","3,552.99","3,585.98","3,534.77","","0.09%"
"16-04-2025","3,552.94","3,664.04","3,664.04","3,503.17","","-3.03%"
"15-04-2025","3,664.04","3,664.71","3,697.29","3,650.56","","-0.01%"
"14-04-2025","3,664.53","3,646.31","3,732.82","3,631.31","","0.50%"
"11-04-2025","3,646.31","3,575.48","3,654.04","3,544.03","","1.98%"
"10-04-2025","3,575.36","3,725.47","3,725.47","3,462.87","","-4.02%"
"09-04-2025","3,725.26","3,331.88","3,739.97","3,331.88","","11.81%"
"08-04-2025","3,331.79","3,392.84","3,555.56","3,283.31","","-1.80%"
"07-04-2025","3,392.84","3,389.67","3,531.03","3,210.20","","0.09%"
"04-04-2025","3,389.67","3,602.38","3,602.38","3,388.06","","-5.90%"
"03-04-2025","3,602.32","3,818.93","3,818.93","3,598.12","","-5.67%"
"02-04-2025","3,818.91","3,786.17","3,843.61","3,730.43","","0.86%"
"01-04-2025","3,786.17","3,753.78","3,796.70","3,722.43","","0.86%"
"31-03-2025","3,753.77","3,750.50","3,761.47","3,650.27","","0.09%"
"28-03-2025","3,750.45","3,850.14","3,850.14","3,741.48","","-2.59%"
"27-03-2025","3,850.14","3,869.78","3,887.10","3,835.31","","-0.51%"
"26-03-2025","3,869.77","3,954.51","3,954.51","3,856.62","","-2.14%"
"25-03-2025","3,954.51","3,936.99","3,957.68","3,933.55","","2.73%"
"21-03-2025","3,849.25","3,802.25","3,852.99","3,782.56","","0.53%"
"20-03-2025","3,828.81","3,828.08","3,876.12","3,804.32","","-0.21%"
"19-03-2025","3,837.00","3,795.72","3,872.69","3,787.61","","1.50%"
"18-03-2025","3,780.22","3,839.34","3,839.34","3,763.61","","-1.73%"
"17-03-2025","3,846.85","3,832.13","3,872.20","3,814.27","","0.24%"
"14-03-2025","3,837.75","3,766.08","3,841.56","3,766.08","","2.58%"
"13-03-2025","3,741.20","3,819.66","3,819.66","3,728.68","","-2.16%"
"12-03-2025","3,823.66","3,828.32","3,855.04","3,776.19","","1.32%"
"11-03-2025","3,773.88","3,773.46","3,827.38","3,734.41","","-3.73%"
"06-03-2025","3,919.90","3,977.36","4,004.13","3,900.18","","-2.74%"
"05-03-2025","4,030.34","3,977.76","4,042.21","3,943.65","","1.44%"
"04-03-2025","3,973.24","3,971.58","4,037.66","3,906.64","","-0.61%"
"03-03-2025","3,997.60","4,106.58","4,126.57","3,968.08","","-2.48%"
"28-02-2025","4,099.08","4,019.77","4,102.45","3,993.82","","1.77%"
"27-02-2025","4,027.80","4,149.48","4,172.86","4,025.73","","-2.63%"
"26-02-2025","4,136.40","4,127.69","4,181.28","4,113.19","","0.40%"
"25-02-2025","4,119.80","4,159.22","4,159.22","4,080.49","","-1.05%"
"24-02-2025","4,163.64","4,218.89","4,235.11","4,157.57","","-1.03%"
"21-02-2025","4,206.85","4,304.49","4,309.49","4,202.69","","-2.23%"
"20-02-2025","4,302.77","4,322.18","4,322.18","4,269.13","","-0.53%"
"19-02-2025","4,325.67","4,317.58","4,333.12","4,297.65","","0.00%"
"18-02-2025","4,325.86","4,330.81","4,343.24","4,297.62","","-0.01%"
"14-02-2025","4,326.33","4,321.60","4,330.48","4,309.96","","0.12%"
"13-02-2025","4,321.22","4,275.73","4,322.46","4,265.66","","1.27%"
"12-02-2025","4,267.09","4,236.17","4,273.80","4,219.86","","-0.09%"
"11-02-2025","4,271.13","4,261.61","4,285.54","4,253.77","","-0.27%"
"10-02-2025","4,282.55","4,257.47","4,293.34","4,257.47","","1.00%"
"07-02-2025","4,240.14","4,289.52","4,309.59","4,233.92","","-1.19%"
"06-02-2025","4,290.99","4,277.25","4,291.39","4,261.75","","0.60%"
"05-02-2025","4,265.60","4,223.95","4,266.53","4,223.26","","0.19%"
"04-02-2025","4,257.41","4,209.55","4,260.10","4,209.55","","1.18%"
"03-02-2025","4,207.65","4,183.64","4,232.48","4,152.29","","-1.04%"
"31-01-2025","4,251.83","4,294.50","4,326.15","4,242.84","","-0.32%"
"30-01-2025","4,265.59","4,258.32","4,285.42","4,220.43","","0.22%"
"29-01-2025","4,256.16","4,286.99","4,286.99","4,223.05","","-0.66%"
"28-01-2025","4,284.53","4,210.27","4,291.97","4,185.02","","2.22%"
"27-01-2025","4,191.40","4,250.94","4,255.52","4,161.21","","-2.93%"
"24-01-2025","4,317.81","4,343.29","4,352.89","4,302.84","","-0.40%"
"23-01-2025","4,335.28","4,312.56","4,335.28","4,296.50","","0.39%"
"22-01-2025","4,318.44","4,253.51","4,331.09","4,253.51","","1.48%"
"21-01-2025","4,255.50","4,231.82","4,260.55","4,211.36","","0.70%"
"17-01-2025","4,225.86","4,224.53","4,245.31","4,210.24","","1.24%"
"16-01-2025","4,174.14","4,215.90","4,222.34","4,173.45","","-0.74%"
"15-01-2025","4,205.13","4,158.45","4,212.63","4,156.43","","2.43%"
"14-01-2025","4,105.52","4,143.33","4,153.38","4,080.19","","-0.37%"
"13-01-2025","4,120.90","4,108.60","4,123.29","4,069.14","","-0.38%"
"10-01-2025","4,136.45","4,185.53","4,185.53","4,106.74","","-1.56%"
"08-01-2025","4,202.04","4,199.37","4,214.74","4,166.26","","0.17%"
"07-01-2025","4,195.05","4,279.37","4,292.10","4,181.18","","-1.92%"
"06-01-2025","4,277.24","4,269.94","4,307.30","4,259.63","","1.12%"
"03-01-2025","4,229.67","4,182.08","4,234.52","4,182.08","","1.61%"
"02-01-2025","4,162.52","4,186.21","4,214.22","4,125.27","","-0.16%"
"31-12-2024","4,169.36","4,215.15","4,221.30","4,162.96","","-0.92%"
"30-12-2024","4,207.92","4,212.69","4,237.58","4,178.05","","-1.14%"
"27-12-2024","4,256.63","4,300.35","4,300.35","4,221.25","","-1.48%"
"26-12-2024","4,320.74","4,316.47","4,332.94","4,296.70","","-0.15%"
"24-12-2024","4,327.41","4,283.36","4,327.41","4,282.45","","1.30%"
"23-12-2024","4,271.88","4,240.96","4,274.49","4,212.78","","1.02%"
"20-12-2024","4,228.54","4,162.72","4,272.45","4,146.27","","1.02%"
"19-12-2024","4,186.05","4,210.25","4,235.28","4,183.75","","0.07%"
"18-12-2024","4,183.21","4,333.83","4,347.66","4,175.13","","-3.45%"
"17-12-2024","4,332.47","4,322.27","4,341.09","4,308.04","","-0.29%"
"16-12-2024","4,345.04","4,311.75","4,351.79","4,307.59","","1.16%"
"13-12-2024","4,295.09","4,290.06","4,326.71","4,274.47","","0.18%"
"12-12-2024","4,287.24","4,301.94","4,309.79","4,285.69","","-0.61%"
"11-12-2024","4,313.64","4,265.29","4,318.51","4,265.29","","1.70%"
"10-12-2024","4,241.34","4,264.92","4,287.00","4,231.80","","-0.29%"
"09-12-2024","4,253.82","4,272.37","4,280.31","4,240.95","","-0.69%"
"06-12-2024","4,283.26","4,255.31","4,284.78","4,255.31","","0.81%"
"05-12-2024","4,249.03","4,255.62","4,266.80","4,246.32","","-0.10%"
"04-12-2024","4,253.35","4,213.62","4,254.46","4,213.62","","1.41%"
"03-12-2024","4,194.30","4,165.81","4,195.46","4,158.61","","0.59%"
"02-12-2024","4,169.72","4,139.22","4,176.36","4,139.22","","0.89%"
"29-11-2024","4,132.88","4,103.02","4,139.73","4,100.07","","0.81%"
"27-11-2024","4,099.79","4,131.25","4,131.25","4,077.43","","-0.74%"
"26-11-2024","4,130.17","4,095.04","4,132.25","4,095.04","","0.92%"
"25-11-2024","4,092.48","4,097.34","4,128.06","4,072.46","","0.07%"
"22-11-2024","4,089.48","4,083.22","4,094.13","4,069.11","","0.14%"
"21-11-2024","4,083.65","4,083.75","4,106.37","4,028.88","","0.23%"
"20-11-2024","4,074.44","4,077.76","4,080.51","4,024.50","","-0.17%"
"19-11-2024","4,081.23","4,027.68","4,082.63","4,016.12","","1.12%"
"18-11-2024","4,036.09","4,022.77","4,050.69","4,010.39","","0.39%"
"15-11-2024","4,020.43","4,080.81","4,080.81","4,003.71","","-2.10%"
"14-11-2024","4,106.85","4,134.58","4,137.49","4,099.43","","-0.60%"
"13-11-2024","4,131.82","4,137.35","4,157.64","4,119.31","","-0.08%"
"12-11-2024","4,135.19","4,127.90","4,145.06","4,112.10","","0.06%"
"11-11-2024","4,132.65","4,131.49","4,150.27","4,113.06","","-0.02%"
"08-11-2024","4,133.37","4,120.68","4,143.86","4,118.31","","0.34%"
"07-11-2024","4,119.21","4,062.23","4,124.55","4,062.23","","1.67%"
"06-11-2024","4,051.37","3,967.95","4,054.59","3,967.95","","2.54%"
"05-11-2024","3,951.05","3,906.02","3,953.02","3,906.02","","1.44%"
"04-11-2024","3,895.13","3,904.04","3,920.12","3,884.89","","-0.35%"
"01-11-2024","3,908.98","3,871.52","3,937.46","3,871.52","","0.72%"
"31-10-2024","3,881.14","3,962.92","3,962.92","3,879.62","","-2.76%"
"30-10-2024","3,991.46","4,029.67","4,029.67","3,984.99","","-0.46%"
"29-10-2024","4,009.87","3,977.67","4,020.20","3,968.02","","0.82%"
"28-10-2024","3,977.45","3,992.15","4,002.12","3,976.56","","0.13%"
"25-10-2024","3,972.28","3,966.44","4,006.04","3,964.39","","0.48%"
"24-10-2024","3,953.42","3,931.58","3,957.81","3,928.37","","0.67%"
"23-10-2024","3,927.19","3,973.83","3,975.79","3,901.41","","-1.54%"
"22-10-2024","3,988.62","3,969.44","3,999.89","3,956.20","","0.10%"
"21-10-2024","3,984.71","3,968.06","3,985.32","3,951.49","","0.33%"
"18-10-2024","3,971.45","3,967.45","3,979.17","3,963.51","","0.59%"
"17-10-2024","3,948.01","3,976.48","3,983.25","3,947.22","","0.06%"
