Index Name,Date,Open,High,Low,Close
NIFTY G-SEC SEP 2027 INDEX,01 Sep 2025,-,-,-,1242.04
NIFTY G-SEC SEP 2027 INDEX,29 Aug 2025,-,-,-,1241.68
NIFTY G-SEC SEP 2027 INDEX,28 Aug 2025,-,-,-,1241.39
NIFTY G-SEC SEP 2027 INDEX,26 Aug 2025,-,-,-,1240.53
NIFTY G-SEC SEP 2027 INDEX,25 Aug 2025,-,-,-,1240.21
NIFTY G-SEC SEP 2027 INDEX,22 Aug 2025,-,-,-,1239.61
NIFTY G-SEC SEP 2027 INDEX,21 Aug 2025,-,-,-,1239.6
NIFTY G-SEC SEP 2027 INDEX,20 Aug 2025,-,-,-,1240.01
NIFTY G-SEC SEP 2027 INDEX,19 Aug 2025,-,-,-,1239.1
NIFTY G-SEC SEP 2027 INDEX,18 Aug 2025,-,-,-,1240.45
NIFTY G-SEC SEP 2027 INDEX,14 Aug 2025,-,-,-,1239.91
NIFTY G-SEC SEP 2027 INDEX,13 Aug 2025,-,-,-,1238.35
NIFTY G-SEC SEP 2027 INDEX,12 Aug 2025,-,-,-,1237.79
NIFTY G-SEC SEP 2027 INDEX,11 Aug 2025,-,-,-,1239.21
NIFTY G-SEC SEP 2027 INDEX,08 Aug 2025,-,-,-,1239.36
NIFTY G-SEC SEP 2027 INDEX,07 Aug 2025,-,-,-,1239.0
NIFTY G-SEC SEP 2027 INDEX,06 Aug 2025,-,-,-,1238.29
NIFTY G-SEC SEP 2027 INDEX,05 Aug 2025,-,-,-,1239.56
NIFTY G-SEC SEP 2027 INDEX,04 Aug 2025,-,-,-,1239.66
NIFTY G-SEC SEP 2027 INDEX,01 Aug 2025,-,-,-,1238.68
NIFTY G-SEC SEP 2027 INDEX,31 Jul 2025,-,-,-,1238.33
NIFTY G-SEC SEP 2027 INDEX,30 Jul 2025,-,-,-,1238.55
NIFTY G-SEC SEP 2027 INDEX,29 Jul 2025,-,-,-,1238.17
NIFTY G-SEC SEP 2027 INDEX,28 Jul 2025,-,-,-,1237.97
NIFTY G-SEC SEP 2027 INDEX,25 Jul 2025,-,-,-,1237.39
NIFTY G-SEC SEP 2027 INDEX,24 Jul 2025,-,-,-,1237.5
NIFTY G-SEC SEP 2027 INDEX,23 Jul 2025,-,-,-,1237.71
NIFTY G-SEC SEP 2027 INDEX,22 Jul 2025,-,-,-,1237.42
NIFTY G-SEC SEP 2027 INDEX,21 Jul 2025,-,-,-,1236.89
NIFTY G-SEC SEP 2027 INDEX,18 Jul 2025,-,-,-,1236.4
NIFTY G-SEC SEP 2027 INDEX,17 Jul 2025,-,-,-,1236.32
NIFTY G-SEC SEP 2027 INDEX,16 Jul 2025,-,-,-,1235.8
NIFTY G-SEC SEP 2027 INDEX,15 Jul 2025,-,-,-,1235.21
NIFTY G-SEC SEP 2027 INDEX,14 Jul 2025,-,-,-,1236.07
NIFTY G-SEC SEP 2027 INDEX,11 Jul 2025,-,-,-,1235.47
NIFTY G-SEC SEP 2027 INDEX,10 Jul 2025,-,-,-,1234.61
NIFTY G-SEC SEP 2027 INDEX,09 Jul 2025,-,-,-,1234.33
NIFTY G-SEC SEP 2027 INDEX,08 Jul 2025,-,-,-,1234.48
NIFTY G-SEC SEP 2027 INDEX,07 Jul 2025,-,-,-,1234.26
NIFTY G-SEC SEP 2027 INDEX,04 Jul 2025,-,-,-,1233.21
NIFTY G-SEC SEP 2027 INDEX,03 Jul 2025,-,-,-,1233.11
NIFTY G-SEC SEP 2027 INDEX,02 Jul 2025,-,-,-,1232.69
NIFTY G-SEC SEP 2027 INDEX,01 Jul 2025,-,-,-,1231.62
NIFTY G-SEC SEP 2027 INDEX,30 Jun 2025,-,-,-,1231.13
NIFTY G-SEC SEP 2027 INDEX,27 Jun 2025,-,-,-,1231.44
NIFTY G-SEC SEP 2027 INDEX,26 Jun 2025,-,-,-,1230.47
NIFTY G-SEC SEP 2027 INDEX,25 Jun 2025,-,-,-,1230.8
NIFTY G-SEC SEP 2027 INDEX,24 Jun 2025,-,-,-,1231.27
NIFTY G-SEC SEP 2027 INDEX,23 Jun 2025,-,-,-,1230.24
NIFTY G-SEC SEP 2027 INDEX,20 Jun 2025,-,-,-,1230.27
NIFTY G-SEC SEP 2027 INDEX,19 Jun 2025,-,-,-,1229.76
NIFTY G-SEC SEP 2027 INDEX,18 Jun 2025,-,-,-,1230.05
NIFTY G-SEC SEP 2027 INDEX,17 Jun 2025,-,-,-,1229.53
NIFTY G-SEC SEP 2027 INDEX,16 Jun 2025,-,-,-,1229.04
NIFTY G-SEC SEP 2027 INDEX,13 Jun 2025,-,-,-,1227.81
NIFTY G-SEC SEP 2027 INDEX,12 Jun 2025,-,-,-,1228.0
NIFTY G-SEC SEP 2027 INDEX,11 Jun 2025,-,-,-,1228.29
NIFTY G-SEC SEP 2027 INDEX,10 Jun 2025,-,-,-,1230.09
NIFTY G-SEC SEP 2027 INDEX,09 Jun 2025,-,-,-,1230.41
NIFTY G-SEC SEP 2027 INDEX,06 Jun 2025,-,-,-,1230.58
NIFTY G-SEC SEP 2027 INDEX,05 Jun 2025,-,-,-,1228.81
NIFTY G-SEC SEP 2027 INDEX,04 Jun 2025,-,-,-,1228.35
NIFTY G-SEC SEP 2027 INDEX,03 Jun 2025,-,-,-,1228.11
NIFTY G-SEC SEP 2027 INDEX,02 Jun 2025,-,-,-,1227.57
NIFTY G-SEC SEP 2027 INDEX,30 May 2025,-,-,-,1227.16
NIFTY G-SEC SEP 2027 INDEX,29 May 2025,-,-,-,1227.24
NIFTY G-SEC SEP 2027 INDEX,28 May 2025,-,-,-,1226.8
NIFTY G-SEC SEP 2027 INDEX,27 May 2025,-,-,-,1226.25
NIFTY G-SEC SEP 2027 INDEX,26 May 2025,-,-,-,1225.97
NIFTY G-SEC SEP 2027 INDEX,23 May 2025,-,-,-,1225.22
NIFTY G-SEC SEP 2027 INDEX,22 May 2025,-,-,-,1224.4
NIFTY G-SEC SEP 2027 INDEX,21 May 2025,-,-,-,1224.52
NIFTY G-SEC SEP 2027 INDEX,20 May 2025,-,-,-,1222.97
NIFTY G-SEC SEP 2027 INDEX,19 May 2025,-,-,-,1222.2
NIFTY G-SEC SEP 2027 INDEX,16 May 2025,-,-,-,1221.5
NIFTY G-SEC SEP 2027 INDEX,15 May 2025,-,-,-,1220.29
NIFTY G-SEC SEP 2027 INDEX,14 May 2025,-,-,-,1219.52
NIFTY G-SEC SEP 2027 INDEX,13 May 2025,-,-,-,1218.54
NIFTY G-SEC SEP 2027 INDEX,12 May 2025,-,-,-,1215.88
NIFTY G-SEC SEP 2027 INDEX,09 May 2025,-,-,-,1215.27
NIFTY G-SEC SEP 2027 INDEX,08 May 2025,-,-,-,1215.95
NIFTY G-SEC SEP 2027 INDEX,07 May 2025,-,-,-,1216.76
NIFTY G-SEC SEP 2027 INDEX,06 May 2025,-,-,-,1216.16
NIFTY G-SEC SEP 2027 INDEX,05 May 2025,-,-,-,1216.11
NIFTY G-SEC SEP 2027 INDEX,02 May 2025,-,-,-,1214.96
NIFTY G-SEC SEP 2027 INDEX,30 Apr 2025,-,-,-,1214.01
NIFTY G-SEC SEP 2027 INDEX,29 Apr 2025,-,-,-,1213.69
NIFTY G-SEC SEP 2027 INDEX,28 Apr 2025,-,-,-,1212.45
NIFTY G-SEC SEP 2027 INDEX,25 Apr 2025,-,-,-,1212.59
NIFTY G-SEC SEP 2027 INDEX,24 Apr 2025,-,-,-,1212.71
NIFTY G-SEC SEP 2027 INDEX,23 Apr 2025,-,-,-,1212.83
NIFTY G-SEC SEP 2027 INDEX,22 Apr 2025,-,-,-,1212.77
NIFTY G-SEC SEP 2027 INDEX,21 Apr 2025,-,-,-,1213.13
NIFTY G-SEC SEP 2027 INDEX,17 Apr 2025,-,-,-,1211.1
NIFTY G-SEC SEP 2027 INDEX,16 Apr 2025,-,-,-,1210.12
NIFTY G-SEC SEP 2027 INDEX,15 Apr 2025,-,-,-,1208.72
NIFTY G-SEC SEP 2027 INDEX,11 Apr 2025,-,-,-,1207.45
NIFTY G-SEC SEP 2027 INDEX,09 Apr 2025,-,-,-,1206.16
NIFTY G-SEC SEP 2027 INDEX,08 Apr 2025,-,-,-,1204.57
NIFTY G-SEC SEP 2027 INDEX,07 Apr 2025,-,-,-,1204.0
NIFTY G-SEC SEP 2027 INDEX,04 Apr 2025,-,-,-,1204.18
NIFTY G-SEC SEP 2027 INDEX,03 Apr 2025,-,-,-,1202.23
NIFTY G-SEC SEP 2027 INDEX,02 Apr 2025,-,-,-,1201.79
NIFTY G-SEC SEP 2027 INDEX,01 Apr 2025,-,-,-,1198.98
NIFTY G-SEC SEP 2027 INDEX,28 Mar 2025,-,-,-,1198.35
NIFTY G-SEC SEP 2027 INDEX,27 Mar 2025,-,-,-,1196.98
NIFTY G-SEC SEP 2027 INDEX,26 Mar 2025,-,-,-,1196.95
NIFTY G-SEC SEP 2027 INDEX,25 Mar 2025,-,-,-,1196.16
NIFTY G-SEC SEP 2027 INDEX,24 Mar 2025,-,-,-,1196.29
NIFTY G-SEC SEP 2027 INDEX,21 Mar 2025,-,-,-,1195.3
NIFTY G-SEC SEP 2027 INDEX,20 Mar 2025,-,-,-,1194.52
NIFTY G-SEC SEP 2027 INDEX,19 Mar 2025,-,-,-,1193.88
NIFTY G-SEC SEP 2027 INDEX,18 Mar 2025,-,-,-,1193.31
NIFTY G-SEC SEP 2027 INDEX,17 Mar 2025,-,-,-,1192.92
NIFTY G-SEC SEP 2027 INDEX,13 Mar 2025,-,-,-,1192.07
NIFTY G-SEC SEP 2027 INDEX,12 Mar 2025,-,-,-,1192.17
NIFTY G-SEC SEP 2027 INDEX,11 Mar 2025,-,-,-,1191.6
NIFTY G-SEC SEP 2027 INDEX,10 Mar 2025,-,-,-,1191.27
NIFTY G-SEC SEP 2027 INDEX,07 Mar 2025,-,-,-,1191.02
NIFTY G-SEC SEP 2027 INDEX,06 Mar 2025,-,-,-,1191.02
NIFTY G-SEC SEP 2027 INDEX,05 Mar 2025,-,-,-,1190.26
NIFTY G-SEC SEP 2027 INDEX,04 Mar 2025,-,-,-,1189.88
NIFTY G-SEC SEP 2027 INDEX,03 Mar 2025,-,-,-,1189.38
NIFTY G-SEC SEP 2027 INDEX,28 Feb 2025,-,-,-,1188.92
NIFTY G-SEC SEP 2027 INDEX,27 Feb 2025,-,-,-,1188.31
NIFTY G-SEC SEP 2027 INDEX,25 Feb 2025,-,-,-,1188.0
NIFTY G-SEC SEP 2027 INDEX,24 Feb 2025,-,-,-,1187.2
NIFTY G-SEC SEP 2027 INDEX,21 Feb 2025,-,-,-,1186.2
NIFTY G-SEC SEP 2027 INDEX,20 Feb 2025,-,-,-,1185.73
NIFTY G-SEC SEP 2027 INDEX,19 Feb 2025,-,-,-,1185.55
NIFTY G-SEC SEP 2027 INDEX,18 Feb 2025,-,-,-,1185.33
NIFTY G-SEC SEP 2027 INDEX,17 Feb 2025,-,-,-,1185.04
NIFTY G-SEC SEP 2027 INDEX,14 Feb 2025,-,-,-,1184.17
NIFTY G-SEC SEP 2027 INDEX,13 Feb 2025,-,-,-,1183.94
NIFTY G-SEC SEP 2027 INDEX,12 Feb 2025,-,-,-,1184.14
NIFTY G-SEC SEP 2027 INDEX,11 Feb 2025,-,-,-,1183.9
NIFTY G-SEC SEP 2027 INDEX,10 Feb 2025,-,-,-,1183.77
NIFTY G-SEC SEP 2027 INDEX,07 Feb 2025,-,-,-,1183.46
NIFTY G-SEC SEP 2027 INDEX,06 Feb 2025,-,-,-,1183.71
NIFTY G-SEC SEP 2027 INDEX,05 Feb 2025,-,-,-,1183.8
NIFTY G-SEC SEP 2027 INDEX,04 Feb 2025,-,-,-,1183.32
NIFTY G-SEC SEP 2027 INDEX,03 Feb 2025,-,-,-,1182.88
NIFTY G-SEC SEP 2027 INDEX,01 Feb 2025,-,-,-,1182.03
NIFTY G-SEC SEP 2027 INDEX,31 Jan 2025,-,-,-,1181.82
NIFTY G-SEC SEP 2027 INDEX,30 Jan 2025,-,-,-,1181.29
NIFTY G-SEC SEP 2027 INDEX,29 Jan 2025,-,-,-,1181.42
NIFTY G-SEC SEP 2027 INDEX,28 Jan 2025,-,-,-,1181.34
NIFTY G-SEC SEP 2027 INDEX,27 Jan 2025,-,-,-,1181.2
NIFTY G-SEC SEP 2027 INDEX,24 Jan 2025,-,-,-,1179.96
NIFTY G-SEC SEP 2027 INDEX,23 Jan 2025,-,-,-,1179.57
NIFTY G-SEC SEP 2027 INDEX,22 Jan 2025,-,-,-,1179.12
NIFTY G-SEC SEP 2027 INDEX,21 Jan 2025,-,-,-,1178.84
NIFTY G-SEC SEP 2027 INDEX,20 Jan 2025,-,-,-,1178.21
NIFTY G-SEC SEP 2027 INDEX,17 Jan 2025,-,-,-,1177.23
NIFTY G-SEC SEP 2027 INDEX,16 Jan 2025,-,-,-,1177.6
NIFTY G-SEC SEP 2027 INDEX,15 Jan 2025,-,-,-,1175.51
NIFTY G-SEC SEP 2027 INDEX,14 Jan 2025,-,-,-,1174.7
NIFTY G-SEC SEP 2027 INDEX,13 Jan 2025,-,-,-,1174.06
NIFTY G-SEC SEP 2027 INDEX,10 Jan 2025,-,-,-,1175.13
NIFTY G-SEC SEP 2027 INDEX,09 Jan 2025,-,-,-,1175.19
NIFTY G-SEC SEP 2027 INDEX,08 Jan 2025,-,-,-,1175.19
NIFTY G-SEC SEP 2027 INDEX,07 Jan 2025,-,-,-,1174.91
NIFTY G-SEC SEP 2027 INDEX,06 Jan 2025,-,-,-,1174.71
NIFTY G-SEC SEP 2027 INDEX,03 Jan 2025,-,-,-,1173.26
NIFTY G-SEC SEP 2027 INDEX,02 Jan 2025,-,-,-,1172.75
NIFTY G-SEC SEP 2027 INDEX,01 Jan 2025,-,-,-,1172.98
NIFTY G-SEC SEP 2027 INDEX,31 Dec 2024,-,-,-,1172.27
NIFTY G-SEC SEP 2027 INDEX,30 Dec 2024,-,-,-,1171.97
NIFTY G-SEC SEP 2027 INDEX,27 Dec 2024,-,-,-,1171.4
NIFTY G-SEC SEP 2027 INDEX,26 Dec 2024,-,-,-,1171.11
NIFTY G-SEC SEP 2027 INDEX,24 Dec 2024,-,-,-,1170.92
NIFTY G-SEC SEP 2027 INDEX,23 Dec 2024,-,-,-,1171.1
NIFTY G-SEC SEP 2027 INDEX,20 Dec 2024,-,-,-,1170.0
NIFTY G-SEC SEP 2027 INDEX,19 Dec 2024,-,-,-,1170.34
NIFTY G-SEC SEP 2027 INDEX,18 Dec 2024,-,-,-,1170.84
NIFTY G-SEC SEP 2027 INDEX,17 Dec 2024,-,-,-,1170.44
NIFTY G-SEC SEP 2027 INDEX,16 Dec 2024,-,-,-,1170.79
NIFTY G-SEC SEP 2027 INDEX,13 Dec 2024,-,-,-,1170.2
NIFTY G-SEC SEP 2027 INDEX,12 Dec 2024,-,-,-,1169.94
NIFTY G-SEC SEP 2027 INDEX,11 Dec 2024,-,-,-,1170.17
NIFTY G-SEC SEP 2027 INDEX,10 Dec 2024,-,-,-,1170.28
NIFTY G-SEC SEP 2027 INDEX,09 Dec 2024,-,-,-,1169.72
NIFTY G-SEC SEP 2027 INDEX,06 Dec 2024,-,-,-,1168.97
NIFTY G-SEC SEP 2027 INDEX,29 Nov 2024,-,-,-,1166.83
NIFTY G-SEC SEP 2027 INDEX,28 Nov 2024,-,-,-,1165.58
NIFTY G-SEC SEP 2027 INDEX,27 Nov 2024,-,-,-,1165.26
NIFTY G-SEC SEP 2027 INDEX,26 Nov 2024,-,-,-,1163.55
NIFTY G-SEC SEP 2027 INDEX,25 Nov 2024,-,-,-,1165.09
NIFTY G-SEC SEP 2027 INDEX,22 Nov 2024,-,-,-,1163.91
NIFTY G-SEC SEP 2027 INDEX,21 Nov 2024,-,-,-,1164.02
NIFTY G-SEC SEP 2027 INDEX,19 Nov 2024,-,-,-,1163.9
NIFTY G-SEC SEP 2027 INDEX,18 Nov 2024,-,-,-,1163.28
NIFTY G-SEC SEP 2027 INDEX,14 Nov 2024,-,-,-,1162.11
NIFTY G-SEC SEP 2027 INDEX,13 Nov 2024,-,-,-,1162.48
NIFTY G-SEC SEP 2027 INDEX,12 Nov 2024,-,-,-,1162.31
